    <TD BGCOLOR=ORANGE ALIGN=CENTER>93
    <TD BGCOLOR=GRAY ALIGN=CENTER>24.5
<TR><TD ALIGN=RIGHT>Scan#5 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>54
    <TD BGCOLOR=OLIVE ALIGN=CENTER>31
    <TD BGCOLOR=AQUA ALIGN=CENTER>31
    <TD BGCOLOR=GREEN ALIGN=CENTER>26
    <TD BGCOLOR=LIME ALIGN=CENTER>90
    <TD BGCOLOR=TEAL ALIGN=CENTER>152
    <TD BGCOLOR=ORANGE ALIGN=CENTER>90
    <TD BGCOLOR=GRAY ALIGN=CENTER>20
<TR><TD ALIGN=RIGHT>Scan#6 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>50
    <TD BGCOLOR=OLIVE ALIGN=CENTER>28
    <TD BGCOLOR=AQUA ALIGN=CENTER>28
    <TD BGCOLOR=GREEN ALIGN=CENTER>23
    <TD BGCOLOR=LIME ALIGN=CENTER>87
    <TD BGCOLOR=TEAL ALIGN=CENTER>147
    <TD BGCOLOR=ORANGE ALIGN=CENTER>87
    <TD BGCOLOR=GRAY ALIGN=CENTER>17
<TR><TD ALIGN=RIGHT>Scan#7 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>46
    <TD BGCOLOR=OLIVE ALIGN=CENTER>26
    <TD BGCOLOR=AQUA ALIGN=CENTER>25
    <TD BGCOLOR=GREEN ALIGN=CENTER>20
    <TD BGCOLOR=LIME ALIGN=CENTER>84
    <TD BGCOLOR=TEAL ALIGN=CENTER>142
    <TD BGCOLOR=ORANGE ALIGN=CENTER>85.5
    <TD BGCOLOR=GRAY ALIGN=CENTER>15
<TR><TD ALIGN=RIGHT>Scan#8 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>43
    <TD BGCOLOR=OLIVE ALIGN=CENTER>24
    <TD BGCOLOR=AQUA ALIGN=CENTER>23
    <TD BGCOLOR=GREEN ALIGN=CENTER>18
    <TD BGCOLOR=LIME ALIGN=CENTER>81
    <TD BGCOLOR=TEAL ALIGN=CENTER>137
    <TD BGCOLOR=ORANGE ALIGN=CENTER>84
    <TD BGCOLOR=GRAY ALIGN=CENTER>13
<TR><TD ALIGN=RIGHT>Scan#9 
    <TD BGCOLOR=YELLOW ALIGN=CENTER>40
    <TD BGCOLOR=OLIVE ALIGN=CENTER>22
    <TD BGCOLOR=AQUA ALIGN=CENTER>21
    <TD BGCOLOR=GREEN ALIGN=CENTER>16
    <TD BGCOLOR=LIME ALIGN=CENTER>78
    <TD BGCOLOR=TEAL ALIGN=CENTER>132
    <TD BGCOLOR=ORANGE ALIGN=CENTER>82.5
    <TD BGCOLOR=GRAY ALIGN=CENTER>11.5
<TR><TD ALIGN=RIGHT>Scan#10
    <TD BGCOLOR=YELLOW ALIGN=CENTER>37
    <TD BGCOLOR=OLIVE ALIGN=CENTER>20.5
    <TD BGCOLOR=AQUA ALIGN=CENTER>19
    <TD BGCOLOR=GREEN ALIGN=CENTER>14
    <TD BGCOLOR=LIME ALIGN=CENTER>75
    <TD BGCOLOR=TEAL ALIGN=CENTER>127
    <TD BGCOLOR=ORANGE ALIGN=CENTER>81
    <TD BGCOLOR=GRAY ALIGN=CENTER>10
<TR><TD ALIGN=RIGHT>Scan#11
    <TD BGCOLOR=YELLOW ALIGN=CENTER>34
    <TD BGCOLOR=OLIVE ALIGN=CENTER>19
    <TD BGCOLOR=AQUA ALIGN=CENTER>17.5
    <TD BGCOLOR=GREEN ALIGN=CENTER>12
    <TD BGCOLOR=LIME ALIGN=CENTER>72
    <TD BGCOLOR=TEAL ALIGN=CENTER>122
    <TD BGCOLOR=ORANGE ALIGN=CENTER>79.5
    <TD BGCOLOR=GRAY ALIGN=CENTER>8.5
<TR><TD ALIGN=RIGHT>Scan#12
    <TD BGCOLOR=YELLOW ALIGN=CENTER>31
    <TD BGCOLOR=OLIVE ALIGN=CENTER>17.5
    <TD BGCOLOR=AQUA ALIGN=CENTER>16
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>69
    <TD BGCOLOR=TEAL ALIGN=CENTER>117
    <TD BGCOLOR=ORANGE ALIGN=CENTER>78
    <TD BGCOLOR=GRAY ALIGN=CENTER>7
<TR><TD ALIGN=RIGHT>Scan#13
    <TD BGCOLOR=YELLOW ALIGN=CENTER>29
    <TD BGCOLOR=OLIVE ALIGN=CENTER>16
    <TD BGCOLOR=AQUA ALIGN=CENTER>14.5
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>66
    <TD BGCOLOR=TEAL ALIGN=CENTER>112
    <TD BGCOLOR=ORANGE ALIGN=CENTER>75
<TR><TD ALIGN=RIGHT>Scan#14
    <TD BGCOLOR=YELLOW ALIGN=CENTER>27
    <TD BGCOLOR=OLIVE ALIGN=CENTER>14.5
    <TD BGCOLOR=AQUA ALIGN=CENTER>13
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>63
    <TD BGCOLOR=TEAL ALIGN=CENTER>107
    <TD BGCOLOR=ORANGE ALIGN=CENTER>72
<TR><TD ALIGN=RIGHT>Scan#15
    <TD BGCOLOR=YELLOW ALIGN=CENTER>25
    <TD BGCOLOR=OLIVE ALIGN=CENTER>13
    <TD BGCOLOR=AQUA ALIGN=CENTER>11.5
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>60
    <TD BGCOLOR=TEAL ALIGN=CENTER>102
    <TD BGCOLOR=ORANGE ALIGN=CENTER>69
<TR><TD ALIGN=RIGHT>Scan#16
    <TD BGCOLOR=YELLOW ALIGN=CENTER>23
    <TD BGCOLOR=OLIVE ALIGN=CENTER>11.5
    <TD BGCOLOR=AQUA ALIGN=CENTER>10
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>57
    <TD BGCOLOR=TEAL ALIGN=CENTER>99
    <TD BGCOLOR=ORANGE ALIGN=CENTER>66
<TR><TD ALIGN=RIGHT>Scan#17
    <TD BGCOLOR=YELLOW ALIGN=CENTER>21
    <TD BGCOLOR=OLIVE ALIGN=CENTER>10
    <TD BGCOLOR=AQUA ALIGN=CENTER>8.5
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>54
    <TD BGCOLOR=TEAL ALIGN=CENTER>96
    <TD BGCOLOR=ORANGE ALIGN=CENTER>63
<TR><TD ALIGN=RIGHT>Scan#18
    <TD BGCOLOR=YELLOW ALIGN=CENTER>19.5
    <TD BGCOLOR=OLIVE ALIGN=CENTER>8.5
    <TD BGCOLOR=AQUA ALIGN=CENTER>7
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>51
    <TD BGCOLOR=TEAL ALIGN=CENTER>93
    <TD BGCOLOR=ORANGE ALIGN=CENTER>60
<TR><TD ALIGN=RIGHT>Scan#19
    <TD BGCOLOR=YELLOW ALIGN=CENTER>18
    <TD>
    <TD BGCOLOR=AQUA ALIGN=CENTER>5.5
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>48
    <TD BGCOLOR=TEAL ALIGN=CENTER>90
    <TD BGCOLOR=ORANGE ALIGN=CENTER>57
<TR><TD ALIGN=RIGHT>Scan#20
    <TD BGCOLOR=YELLOW ALIGN=CENTER>16.5
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>45
    <TD BGCOLOR=TEAL ALIGN=CENTER>87
    <TD BGCOLOR=ORANGE ALIGN=CENTER>54
<TR><TD ALIGN=RIGHT>Scan#21
    <TD BGCOLOR=YELLOW ALIGN=CENTER>15
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>42
    <TD BGCOLOR=TEAL ALIGN=CENTER>84
    <TD BGCOLOR=ORANGE ALIGN=CENTER>51
<TR><TD ALIGN=RIGHT>Scan#22
    <TD BGCOLOR=YELLOW ALIGN=CENTER>13.5
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>39
    <TD BGCOLOR=TEAL ALIGN=CENTER>81
    <TD BGCOLOR=ORANGE ALIGN=CENTER>48
<TR><TD ALIGN=RIGHT>Scan#23
    <TD BGCOLOR=YELLOW ALIGN=CENTER>12
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>36
    <TD BGCOLOR=TEAL ALIGN=CENTER>78
    <TD BGCOLOR=ORANGE ALIGN=CENTER>45
<TR><TD ALIGN=RIGHT>Scan#24
    <TD BGCOLOR=YELLOW ALIGN=CENTER>10.5
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>33
    <TD BGCOLOR=TEAL ALIGN=CENTER>75
    <TD BGCOLOR=ORANGE ALIGN=CENTER>42
<TR><TD ALIGN=RIGHT>Scan#25
    <TD BGCOLOR=YELLOW ALIGN=CENTER>9
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>30
    <TD BGCOLOR=TEAL ALIGN=CENTER>72
    <TD BGCOLOR=ORANGE ALIGN=CENTER>39
<TR><TD ALIGN=RIGHT>Scan#26
    <TD BGCOLOR=YELLOW ALIGN=CENTER>7.5
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>27
    <TD BGCOLOR=TEAL ALIGN=CENTER>69
<TR><TD ALIGN=RIGHT>Scan#27
    <TD BGCOLOR=YELLOW ALIGN=CENTER>6
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>24
    <TD BGCOLOR=TEAL ALIGN=CENTER>66
<TR><TD ALIGN=RIGHT>Scan#28
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>21
    <TD BGCOLOR=TEAL ALIGN=CENTER>63
<TR><TD ALIGN=RIGHT>Scan#29
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=LIME ALIGN=CENTER>18
    <TD BGCOLOR=TEAL ALIGN=CENTER>60
<TR><TD ALIGN=RIGHT>Scan#30
    <TD>
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=TEAL ALIGN=CENTER>57
<TR><TD ALIGN=RIGHT>Scan#31
    <TD>
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=TEAL ALIGN=CENTER>54
<TR><TD ALIGN=RIGHT>Scan#32
    <TD>
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=TEAL ALIGN=CENTER>51
<TR><TD ALIGN=RIGHT>Scan#33
    <TD>
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=TEAL ALIGN=CENTER>48
<TR><TD ALIGN=RIGHT>Scan#34
    <TD>
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=TEAL ALIGN=CENTER>45
<TR><TD ALIGN=RIGHT>Scan#35
    <TD>
    <TD>
    <TD>
    <TD>
    <TD>
    <TD BGCOLOR=TEAL ALIGN=CENTER>42
</TABLE>
<p>
<I>Last modified: 27JUL06  AD </i>

</BODY>
</HTML>


<tL >
